#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
beautifulsoup4==4.8.1     # via elmo
certifi==2019.9.11        # via requests
cffi==1.13.2              # via cryptography
chardet==3.0.4            # via requests
cryptography==3.2         # via pyopenssl, requests
datadog==0.31.0           # via -r requirements.in
decorator==4.4.1          # via datadog
git+https://github.com/palazzem/elmo-alerting.git@0.2.0#elmo-alerting  # via -r requirements.in
idna==2.8                 # via requests
pycparser==2.19           # via cffi
pyopenssl==19.0.0         # via requests
requests[security]==2.22.0  # via -r requirements.in, datadog, elmo
six==1.13.0               # via cryptography, pyopenssl
soupsieve==1.9.5          # via beautifulsoup4
urllib3==1.25.7           # via requests
